program_studi,pendapatan_ayah,pekerjaan_ayah,pendapatan_ibu,jumlah_tanggungan,pembayaran_listrik,pembayaran_pbb,pembayaran_PKB,daftar_KIPK,ukt_gaji,ukt_tanggungan,ukt_min,penghasilan(ayah),pekerjaan(ayah),pekerjaan(ibu),penghasilan(ibu),get_ukt,gaji/ tanggungan,UKT (Minimum) label
332,4100000,20,0,2,300000,231000,192000,0,3,6,1,4100000,20,20,0,1,3200000,1
311,2700000,16,3000000,4,239000,63000,217000,0,3,4,1,2700000,16,15,3000000,1,2300000,1
311,17214000,16,0,4,1224000,54827,397310,0,8,8,2,17214000,16,20,0,1,500000,2
311,3000000,8,0,4,264000,300000,500000,0,2,3,3,0,0,0,0,0,483333,3
341,0,20,4000000,1,851117,0,225500,1,3,8,1,0,0,0,0,0,715575,1
321,3639500,15,0,2,500000,58582,1998250,0,2,5,1,0,0,0,0,0,2250000,1
331,5671100,15,3111800,2,102500,0,349500,0,5,8,5,0,0,0,0,0,375000,5
311,1200000,2,0,3,419541,40018,397000,0,1,2,3,0,0,0,0,0,125000,3
311,1200000,2,0,3,419541,40018,397000,0,1,2,1,0,0,0,0,0,4294200,1
321,5500000,9,2000000,3,102500,20000,2205000,0,4,7,3,0,0,0,0,0,1282000,3
322,2000000,20,2000000,3,500000,111178,200000,0,3,4,2,0,0,0,0,0,375000,2
332,1000000,1,0,1,90909,29387,0,1,1,3,3,0,0,0,0,0,1123540,3
332,675000,4,0,6,28900,77000,900000,1,1,1,1,0,0,0,0,0,1283333,1
312,1500000,2,0,3,100000,20000,218050,1,1,2,2,0,0,0,0,0,1500000,2
312,2500000,9,0,2,77778,75050,360000,0,2,4,1,0,0,0,0,0,71429,1
332,15000000,19,0,7,400000,64000,4000000,0,8,6,2,15000000,19,20,0,1,1000000,2
331,5142013,16,0,3,487853,34909,360000,0,3,5,3,0,0,0,0,0,166667,3
323,300000,16,4000000,1,356979,54450,235680,0,3,8,3,0,0,0,0,0,2889600,3
323,0,20,5000000,4,185000,200000,200000,0,3,4,1,0,0,0,0,0,1333333,1
311,0,20,5652745,2,241939,44381,235500,0,3,7,5,0,0,0,0,0,1728000,5
341,500000,2,0,4,26350,10000,226960,0,1,1,1,0,0,0,0,0,316667,1
332,1000000,10,0,3,1,0,0,1,1,1,2,0,0,0,0,0,1900000,2
332,5971957,15,4500000,2,800000,54000,360000,0,6,8,1,5971957,15,15,4500000,1,310000,1
312,5143500,15,0,2,444290,89254,249500,0,3,7,5,5143500,15,20,0,1,750000,5
312,3000000,3,0,7,52000,10000,186500,0,2,2,5,0,0,0,0,0,214286,5
332,0,20,500000,4,15267,10000,0,1,1,1,1,0,0,0,0,0,4133567,1
312,2000000,16,0,3,53000,10000,200000,0,2,2,4,0,0,0,0,0,1915985,4
344,9600000,15,0,3,335600,45600,3139000,0,5,8,6,9600000,15,20,0,1,500000,6
322,2800000,16,1800000,2,100000,114000,272000,0,3,6,1,0,0,0,0,0,2533333,1
341,1000000,2,0,2,117000,20000,650000,0,1,2,1,0,0,0,0,0,3358933,1
323,1450000,1,0,3,258000,48000,400000,0,1,2,1,0,0,0,0,0,1500000,1
331,2862300,17,0,4,166844,79923,182000,0,2,2,4,0,0,0,0,0,214286,4
321,3000000,8,1500000,2,200000,72653,197000,0,3,6,1,0,0,0,0,0,166667,1
331,750000,20,0,2,31602,0,2031500,0,1,2,1,0,0,0,0,0,7328200,1
341,0,20,500000,4,52750,130000,207500,1,1,1,6,0,0,0,0,0,600000,6
322,4000000,15,4588400,2,764212,151000,645000,0,5,8,3,4000000,15,15,4588400,1,333333,3
322,1500000,16,3628000,4,45000,10000,690000,0,3,4,3,0,0,0,0,0,5666667,3
311,1500000,20,0,4,57940,248224,226500,0,1,2,2,0,0,0,0,0,1333333,2
344,1000000,2,4617700,5,209695,51189,183500,0,3,3,2,1000000,2,15,4617700,1,4200000,2
312,3500000,16,350000,3,380249,74157,157750,1,2,4,2,0,0,0,0,0,625000,2
311,1000000,20,3500000,3,292461,56134,1700000,0,3,4,1,0,0,0,0,0,766667,1
312,500000,1,0,7,285000,59000,0,1,1,1,5,0,0,0,0,0,1403250,5
322,2000000,8,1000000,3,203000,30000,257640,0,2,3,1,0,0,0,0,0,500000,1
321,0,20,500000,3,120000,154870,215000,1,1,1,1,0,0,0,0,0,2168250,1
311,7722300,15,7007900,3,360000,20000,2595250,0,8,8,3,7722300,15,15,7007900,1,300000,3
331,2889600,15,0,1,260612,30441,240370,0,2,7,2,0,0,0,0,0,500000,2
344,4000000,9,0,3,340000,55000,290000,0,3,4,2,0,0,0,0,0,2655000,2
331,3523600,15,8029700,3,373456,96450,1961250,0,6,8,2,3523600,15,15,8029700,1,1190500,2
322,5184000,15,0,3,400000,134000,2700000,0,3,5,6,0,0,0,0,0,500000,6
323,0,20,1900000,6,102116,38048,212500,0,1,1,1,0,0,0,0,0,3300000,1
343,9000000,15,500000,5,102500,40266,760000,0,5,5,2,0,0,0,0,0,3333333,2
321,1500000,5,50000,5,142797,41738,198500,0,1,1,2,0,0,0,0,0,166667,2
351,3000000,20,0,4,197323,35822,366000,0,2,3,1,3000000,20,20,0,1,1500000,1
323,1500000,2,0,7,32000,25000,201500,0,1,1,1,0,0,0,0,0,1500000,1
311,4000000,16,4267134,2,1780428,569702,0,0,5,8,2,4000000,16,15,4267134,1,125000,2
323,5579924,15,4000000,5,874044,188000,3585000,0,5,5,1,0,0,0,0,0,1000000,1
322,500000,3,0,1,23000,0,216000,1,1,2,2,0,0,0,0,0,1681282,2
312,3700000,16,3900000,3,100000,58819,2400000,0,4,7,1,0,0,0,0,0,125000,1
323,5600000,15,4476800,3,516000,47395,200000,0,6,8,4,0,0,0,0,0,666667,4
311,1500000,9,0,1,90909,6760,206800,0,1,4,3,0,0,0,0,0,350000,3
351,1500000,10,0,7,85636,29260,211300,0,1,1,3,0,0,0,0,0,1200000,3
452,500000,4,0,3,239465,5000,199060,0,1,1,2,0,0,0,0,0,1388366,2
342,2000000,9,5328200,1,520546,55406,1700000,0,4,8,2,0,0,0,0,0,1000000,2
322,1800000,16,0,3,50150,21214,214900,1,1,2,1,0,0,0,0,0,1015574,1
343,2000000,2,0,6,23000,10000,200000,0,2,1,6,0,0,0,0,0,1750000,6
361,10000000,15,7000000,3,248322,20000,195500,0,8,8,1,0,0,0,0,0,250000,1
344,4000000,16,0,3,100000,10800,1690000,0,3,4,1,0,0,0,0,0,2727440,1
323,0,20,4200000,1,150000,12400,138000,0,3,8,1,0,0,0,0,0,50000,1
331,5000000,9,0,8,1661844,387240,446000,0,3,2,1,0,0,0,0,0,500000,1
351,1300000,20,1000000,3,200000,70000,340000,0,2,3,2,0,0,0,0,0,250000,2
351,2806500,15,0,2,94000,53080,275000,0,2,4,1,0,0,0,0,0,433333,1
351,1000000,2,0,2,54000,20000,0,1,1,2,1,0,0,0,0,0,750000,1
361,5673000,15,3000000,4,75847,17000,150000,0,5,6,4,0,0,0,0,0,500000,4
343,1500000,2,0,5,42317,10000,0,0,1,1,2,0,0,0,0,0,656028,2
342,1000000,1,0,2,190000,298000,214000,1,1,2,6,0,0,0,0,0,7420400,6
342,4310000,15,1000000,2,300000,43700,1335000,0,3,7,1,0,0,0,0,0,860645,1
312,3571500,17,0,3,33598,0,210000,0,2,4,1,0,0,0,0,0,13000000,1
351,2000000,20,0,4,100000,10000,200000,0,2,2,3,0,0,0,0,0,166667,3
332,1500000,20,1800000,1,552277,14361,210500,1,2,8,3,0,0,0,0,0,0,3
341,7000000,8,3000000,3,386000,89000,3500000,0,6,8,1,7000000,8,8,3000000,1,1456995,1
351,500000,2,0,3,14000,50000,243000,0,1,1,4,0,0,0,0,0,2000000,4
361,7647166,15,3725900,7,522837,201283,3150000,0,6,5,3,7647166,15,15,3725900,1,100000,3
331,3000000,8,0,2,200000,0,201500,1,2,4,4,0,0,0,0,0,3763250,4
323,3000000,9,0,2,506000,70300,379000,0,2,4,4,0,0,0,0,0,1139800,4
351,500000,2,0,4,19755,0,100000,1,1,1,2,0,0,0,0,0,2366600,2
323,1000000,8,0,1,127000,336845,176000,0,1,3,1,0,0,0,0,0,2240767,1
351,3362564,18,0,2,237728,32823,366000,0,2,5,1,0,0,0,0,0,1500000,1
452,500000,5,0,4,17996,10000,0,1,1,1,2,0,0,0,0,0,500000,2
351,2000000,10,0,3,50000,0,147000,1,2,2,3,0,0,0,0,0,166667,3
351,750000,2,300000,3,52800,19000,182000,1,1,1,2,0,0,0,0,0,666667,2
311,6000000,16,0,5,300000,109000,360000,0,4,4,2,6000000,16,20,0,1,2000000,2
322,4165099,16,0,3,327184,68820,215000,0,3,4,5,0,0,0,0,0,660000,5
361,4000000,3,0,4,1011000,264000,200000,0,3,3,3,0,0,0,0,0,1250000,3
332,3046723,16,0,3,333133,35885,433000,0,2,3,1,0,0,0,0,0,2000000,1
361,3500000,1,0,2,153582,15000,1529000,1,2,5,2,0,0,0,0,0,4000000,2
351,1000000,2,0,4,30000,40000,0,1,1,1,4,0,0,0,0,0,100000,4
361,7104658,15,3805100,4,810637,44614,201500,0,6,7,2,7104658,15,15,3805100,1,2271500,2
311,0,20,250000,5,87000,0,0,1,1,1,1,0,0,0,0,0,6000000,1
351,1500000,8,0,3,37000,23716,2300000,0,1,2,6,0,0,0,0,0,1000000,6
351,1000000,1,0,4,182076,36317,258000,1,1,1,1,0,0,0,0,0,250000,1
332,1300000,16,0,3,200000,31000,175000,0,1,2,2,0,0,0,0,0,10590294,2
351,3000000,15,0,4,280000,40000,190000,0,2,3,2,3000000,15,20,0,1,166667,2
361,1500000,20,0,3,295000,149000,0,0,1,2,1,0,0,0,0,0,416667,1
322,19577414,16,0,2,263420,135744,2600000,0,8,8,2,19577414,16,20,0,1,685686,2
361,1968084,16,0,3,298085,94362,209000,0,1,2,1,1968084,16,20,0,1,166667,1
331,4420400,15,3000000,1,500000,91108,2000000,0,4,8,4,0,0,0,0,0,1000000,4
351,2581934,20,0,3,275132,10000,1592800,1,2,3,2,0,0,0,0,0,83333,2
351,3000000,17,10000000,1,1000000,700000,2700000,0,7,8,2,3000000,17,15,10000000,1,2085031,2
332,500000,2,0,3,100000,10000,0,1,1,1,2,0,0,0,0,0,1300779,2
351,4279800,17,0,5,241965,33432,363500,0,3,3,1,4279800,17,20,0,1,500000,1
351,0,20,4370984,3,428339,89274,467000,0,3,4,1,0,0,0,0,0,666667,1
311,4000000,1,0,2,33000,23734,348500,0,3,6,4,0,0,0,0,0,266667,1
332,500000,20,0,5,24297,34440,0,0,1,1,2,0,0,0,0,0,750000,4
351,7526500,16,0,2,651846,416429,286950,0,4,8,2,7526500,16,20,0,1,230000,2
321,5699000,15,0,5,160000,24400,0,0,3,3,3,0,0,0,0,0,6392200,2
361,2912000,15,4187800,3,150000,68700,186000,0,4,6,2,0,0,0,0,0,875000,3
361,2000000,8,4722300,3,13901,19364,98200,0,4,6,2,0,0,0,0,0,1161667,2
322,3000000,9,0,2,1071101,213948,188000,0,2,4,2,0,0,0,0,0,1131800,2
351,1000000,10,0,2,354000,50000,251880,0,1,2,1,0,0,0,0,0,666667,2
351,1000000,2,0,6,38614,52000,233000,0,1,1,3,0,0,0,0,0,989000,1
311,2000000,7,0,3,82719,371902,360000,1,2,2,3,0,0,0,0,0,1819440,3
351,4000000,15,0,2,250000,10000,390000,0,3,6,1,0,0,0,0,0,375000,3
351,3300000,17,0,5,1189164,71020,243500,0,2,2,2,0,0,0,0,0,1250000,1
361,2500000,9,0,2,487000,552067,600000,0,2,4,2,0,0,0,0,0,1982067,2
361,3000000,17,5000000,4,232000,17000,209000,0,5,6,1,3000000,17,15,5000000,1,260000,2
351,4000000,2,0,1,102500,83050,270000,0,3,8,3,0,0,0,0,0,3755430,1
332,500000,2,0,5,31000,10000,100000,1,1,1,1,0,0,0,0,0,1161467,3
361,2271500,17,0,1,100000,45489,186500,0,2,6,3,0,0,0,0,0,375000,1
351,6000000,16,0,1,500000,51000,180000,0,4,8,1,0,0,0,0,0,2424000,3
351,2000000,8,0,2,970926,87400,355500,1,2,3,1,0,0,0,0,0,333333,1
312,1000000,20,0,4,377274,15000,0,0,1,1,2,0,0,0,0,0,1125000,1
351,0,20,10590294,1,350000,0,217500,0,6,8,1,0,20,15,10590294,1,0,2
361,500000,2,0,3,15000,38398,0,1,1,1,2,0,0,0,0,0,200000,1
351,5000000,15,5000000,3,36503,10000,0,0,6,8,2,5000000,15,15,5000000,1,500000,2
361,1000000,20,1500000,6,200000,91760,199500,1,2,2,3,0,0,0,0,0,955000,2
361,4799801,20,0,7,692878,60570,231190,0,3,2,3,0,0,0,0,0,682779,3
331,500000,8,0,3,50000,23800,250000,0,1,1,1,0,0,0,0,0,500000,3
351,3000000,20,0,3,181818,0,153000,0,2,3,1,0,0,0,0,0,2875000,1
361,500000,2,0,6,31061,20000,0,0,1,1,4,0,0,0,0,0,1400000,1
351,0,20,6255092,3,449,45000,1823000,0,4,6,1,0,0,0,0,0,150000,4
361,3902338,16,0,3,248822,77744,246490,1,2,4,1,0,0,0,0,0,287500,1
351,2000000,5,0,4,336726,71420,185500,1,2,2,1,0,0,0,0,0,1975000,1
351,1000000,8,1000000,3,52600,50500,190000,0,2,2,4,0,0,0,0,0,125000,1
332,800000,8,0,3,62000,10000,0,1,1,1,6,0,0,0,0,0,1500000,4
312,1500000,20,0,2,75707,10000,200000,1,1,3,4,0,0,0,0,0,250000,6
361,460000,9,0,2,270000,95000,1800000,0,1,1,4,0,0,0,0,0,1232600,4
351,5392200,15,1000000,1,443977,450328,201500,0,4,8,1,5392200,15,20,1000000,1,4666667,4
351,3500000,3,0,4,459270,77672,0,0,2,3,4,0,0,0,0,0,2000000,1
312,2000000,9,1485000,3,150000,35268,180500,0,2,4,2,0,0,0,0,0,3273250,4
311,1000000,2,3527200,4,144284,9015,233000,0,3,3,3,1000000,2,17,3527200,1,750000,2
332,2000000,10,0,3,77000,114000,100000,1,2,2,1,0,0,0,0,0,1236980,3
351,2967000,17,0,3,227000,281000,255000,0,2,3,5,0,0,0,0,0,1000000,1
322,3638880,16,0,2,150000,0,200000,0,2,5,1,0,0,0,0,0,1333333,5
351,1000000,5,500000,4,53000,22600,170000,1,1,2,1,0,0,0,0,0,333333,1
361,5000000,15,0,4,751249,84525,149000,0,3,4,1,5000000,15,20,0,1,2030900,1
361,5946200,15,0,3,72924,0,207500,0,3,5,1,5946200,15,20,0,1,143000,1
332,800000,9,500000,5,50000,10000,350000,1,1,1,4,0,0,0,0,0,500000,1
351,3755430,16,0,1,41725,22834,192500,0,2,8,6,0,0,0,0,0,625000,4
331,3484400,15,0,3,422390,50929,0,0,2,4,6,0,0,0,0,0,500000,6
351,1500000,16,0,4,313325,53406,209000,1,1,2,3,0,0,0,0,0,3030796,6
361,4848000,15,0,2,50700,152030,182000,0,3,6,3,0,0,0,0,0,11915895,3
351,1000000,2,0,3,187000,20000,206000,1,1,1,4,0,0,0,0,0,3090550,3
344,500000,2,4000000,4,400000,10000,280000,0,3,3,4,0,0,0,0,0,1808918,4
312,0,20,600000,3,50000,0,0,0,1,1,4,0,0,0,0,0,766500,4
331,2000000,10,0,4,300000,15000,207500,0,2,2,2,0,0,0,0,0,6126300,6
332,1910000,17,0,2,503048,20000,0,1,1,3,1,0,0,0,0,0,3000000,4
351,3413893,17,0,5,340000,49174,204000,0,2,2,2,0,0,0,0,0,2843750,2
351,2000000,5,0,4,56539,21392,221000,0,2,2,6,0,0,0,0,0,3264100,1
322,3500000,17,2250000,2,345000,350000,375000,0,3,7,2,0,0,0,0,0,1000000,2
321,5600000,15,0,4,309460,50000,1200000,0,3,4,2,0,0,0,0,0,1500000,6
341,0,20,300000,2,29000,0,0,0,1,1,1,0,0,0,0,0,1500000,2
323,1000000,2,150000,4,31082,30345,0,1,1,1,2,0,0,0,0,0,2460960,2
351,7900000,15,0,4,295000,55000,3498000,0,4,5,1,0,0,0,0,0,500000,1
331,500000,2,0,4,23979,10000,252500,1,1,1,2,0,0,0,0,0,1279333,2
361,1500000,3,0,1,116297,93938,0,1,1,4,2,0,0,0,0,0,250000,1
351,1000000,2,0,4,34892,39850,246920,1,1,1,1,0,0,0,0,0,966667,2
361,1000000,2,5163000,5,119000,36000,225000,0,4,4,5,0,0,0,0,0,175000,2
361,14000000,16,0,3,250000,69000,2500000,0,8,8,1,14000000,16,20,0,1,756200,1
331,0,20,6000000,3,213000,42000,249000,0,4,6,3,0,0,0,0,0,1600000,5
351,1500000,20,5046500,2,31608,28360,193500,0,4,8,2,0,0,0,0,0,333333,1
322,1500000,2,0,2,64075,12000,0,0,1,3,1,0,0,0,0,0,4000000,3
312,3533800,15,2651100,5,102500,5000,0,0,4,4,4,0,0,0,0,0,83333,2
351,3000000,16,0,3,90405,465899,221000,0,2,3,4,0,0,0,0,0,842857,1
361,6061592,18,0,2,343251,67592,1685250,0,4,8,4,0,0,0,0,0,910450,3
323,4000000,9,0,3,780000,60150,433000,0,3,4,4,0,0,0,0,0,166667,3
331,5096851,15,4609000,4,713251,24867,2394000,0,5,6,4,5096851,15,15,4609000,1,2030900,6
351,1000000,5,0,3,81333,55425,340500,0,1,1,4,0,0,0,0,0,143000,4
331,2722600,15,5401000,4,400000,216424,368000,0,5,6,4,0,0,0,0,0,500000,6
351,1500000,1,0,3,52750,37704,225000,0,1,2,4,1500000,1,20,0,1,625000,3
311,0,20,715000,5,178515,31380,213660,1,1,1,4,0,0,0,0,0,500000,6
351,1000000,5,0,2,206000,14000,275000,1,1,2,4,0,0,0,0,0,3030796,1
344,1250000,1,0,2,50000,15000,170000,1,1,2,4,0,0,0,0,0,11915895,6
351,1500000,2,0,3,22000,20000,243000,1,1,2,4,0,0,0,0,0,3090550,3
322,6061592,18,0,2,343261,67592,1685250,0,4,8,4,0,0,0,0,0,1808918,6
351,11915895,18,0,1,379383,65164,914750,0,6,8,4,11915895,18,20,0,1,766500,6
321,6812000,15,5550200,4,215670,54384,2804750,0,7,8,4,0,0,0,0,0,6126300,3
361,5426754,18,0,3,272000,62442,400000,0,3,5,4,0,0,0,0,0,3000000,1
331,3644800,17,10000000,3,251362,30790,228640,0,7,8,4,3644800,17,15,10000000,1,2843750,3
351,4599000,15,0,6,751000,64000,149000,0,3,3,4,4599000,15,20,0,1,3264100,3
344,0,20,6126300,1,200000,214950,2958000,0,4,8,4,0,0,0,0,0,1000000,6
321,6000000,16,0,2,87000,114000,201000,0,4,8,4,0,0,0,0,0,1500000,6
351,8375000,9,3000000,4,454455,100000,400000,0,6,7,4,0,0,0,0,0,1500000,3
351,3000000,9,3528200,2,120800,64496,180700,0,4,8,4,0,0,0,0,0,2460960,6
361,0,20,2000000,2,203772,52832,0,1,2,3,4,0,0,0,0,0,500000,6
361,1500000,1,0,1,102500,10000,260000,0,1,4,4,0,0,0,0,0,1279333,6
311,3000000,20,0,2,85636,44283,207500,0,2,4,4,0,0,0,0,0,250000,5
351,7000000,20,5304800,5,1290228,80560,2300000,0,7,6,4,0,0,0,0,0,966667,6
344,1500000,5,500000,4,119989,32164,0,1,2,2,4,0,0,0,0,0,175000,3
351,0,20,3838000,3,100000,72240,160000,0,2,4,4,0,0,0,0,0,756200,6
312,1000000,2,0,4,145771,5000,603000,0,1,1,4,0,0,0,0,0,1600000,5
323,2900000,20,0,3,351000,153000,650000,0,2,3,4,0,0,0,0,0,333333,1
351,700000,20,0,4,50000,10000,245000,0,1,1,4,0,0,0,0,0,4000000,6
312,3781000,15,0,5,150000,100284,190800,0,2,3,4,0,0,0,0,0,83333,2
361,2000000,9,1200000,2,706500,90000,221000,0,2,5,4,0,0,0,0,0,842857,6
351,1000000,10,0,3,56600,42500,0,1,1,1,4,0,0,0,0,0,910450,4
351,4000000,15,4000000,2,127425,65000,200000,0,5,8,4,0,0,0,0,0,166667,3
351,500000,2,0,6,16924,12600,0,1,1,1,4,0,0,0,0,0,3333333333,4
361,5900000,16,0,7,243000,194000,253000,0,3,3,4,5900000,16,20,0,1,300000,2
331,3641800,15,0,4,105367,10000,198500,1,2,3,4,0,0,0,0,0,3670660,5
321,500000,3,0,3,38000,123371,198000,1,1,1,4,0,0,0,0,0,823625,1
461,1000000,3,0,3,50000,0,0,1,1,1,4,0,0,0,0,0,3394000,3
444,1000000,8,500000,5,250000,53000,219000,1,1,1,4,0,0,0,0,0,5500000,6
321,18353300,18,0,5,300000,28660,3994500,0,8,8,4,0,0,0,0,0,500000,2
351,0,20,3294500,4,120000,74700,219500,0,2,3,4,0,0,0,0,0,3333333333,4
343,3750000,9,3038000,2,650000,165912,3620500,0,4,8,4,0,0,0,0,0,0,0
351,8000000,15,3000000,2,658855,67012,4000000,0,6,8,4,0,0,0,0,0,150000,1
351,1000000,2,500000,3,55000,0,0,1,1,2,3,0,0,0,0,0,500000,1
351,1000000,20,0,3,154000,0,374000,1,1,1,3,0,0,0,0,0,5428571429,4
351,750000,2,0,5,292000,0,0,1,1,1,3,0,0,0,0,0,1250000,4
351,2000000,20,0,4,200000,349588,200000,0,2,2,3,0,0,0,0,0,1750000,2
351,3800000,17,0,7,37000,49000,358500,0,2,2,3,0,20,15,5096400,1,6933333333,3
361,2500000,8,0,2,197349,52348,1586000,0,2,4,3,0,0,0,0,0,3533228,1
351,3500000,1,0,2,198000,38000,189000,0,2,5,3,0,0,0,0,0,8333333333,6
351,2080000,17,0,3,485841,270524,211380,0,2,2,3,0,0,0,0,0,750000,2
351,4000000,15,3066456,2,202500,30606,350000,0,4,8,4,0,0,0,0,0,1666666667,4
351,500000,2,0,6,100000,10000,0,1,1,1,3,0,0,0,0,0,6666666667,5
351,1500000,2,0,2,25000,26250,0,1,1,3,3,0,0,0,0,0,15220713,6
351,0,20,500000,3,51500,20000,183500,1,1,1,3,0,0,0,0,0,250000,5
361,2000000,1,0,3,43139,107754,249500,0,2,2,3,0,0,0,0,0,1666666667,3
351,14321447,16,16119980,2,500000,300000,3523000,0,8,8,4,0,0,0,0,0,200000,2
361,1000000,1,0,4,35000,10000,189000,1,1,1,0,0,0,0,0,0,1500000,4
332,0,5,500000,3,22748,23166,0,1,1,1,0,0,0,0,0,0,100000,1
331,1000000,5,0,5,25613,10000,0,1,1,1,0,0,0,0,0,0,300000,2
361,4500000,16,0,3,100000,94000,400000,0,3,4,0,0,0,0,0,0,1333333333,3
332,500000,2,0,5,23000,17000,0,0,1,1,0,0,0,0,0,0,2296666667,2
332,0,20,1500000,5,214000,0,200000,0,1,1,0,0,0,0,0,0,3400000,2
351,4000000,8,0,3,160000,132200,325070,0,3,4,0,0,0,0,0,0,803000,6
331,2290000,16,4600000,3,300000,31000,188000,0,4,6,0,0,0,0,0,0,3333333333,6
323,9000000,15,8000000,5,809209,52273,1954000,0,8,8,0,0,0,0,0,0,500000,3
361,1659000,17,750000,3,89500,68322,210500,0,2,3,0,0,0,0,0,0,0,1
331,1000000,9,0,3,162269,17000,0,0,1,1,0,0,0,0,0,0,1666666667,3
361,0,3,2000000,4,63476,75000,219500,1,2,2,0,0,0,0,0,0,750000,3
331,0,2,500000,3,27715,20000,0,1,1,1,0,0,0,0,0,0,3333333333,6
351,0,10,500000,2,484751,240001,364000,1,1,3,0,0,0,0,0,0,250000,6
321,1000000,1,0,3,319889,120733,241840,0,1,1,0,0,0,0,0,0,150000,3
332,1000000,2,0,2,26000,0,0,1,1,1,0,0,0,0,0,0,1500000,6
342,500000,10,0,5,56539,20000,0,1,1,1,0,0,0,0,0,0,1666666667,6
323,750000,20,0,2,90000,0,218000,0,2,4,0,0,0,0,0,0,750000,6
332,3000000,20,1000000,6,354000,81000,200000,1,1,1,0,0,0,0,0,0,0,5
332,0,9,0,2,222856,21820,206000,1,1,3,0,0,0,0,0,0,3973700,6
341,1500000,15,3973700,1,43037,197580,217420,0,2,8,0,0,0,0,0,0,5000000,3
361,0,15,0,1,350000,49027,228130,0,3,8,0,0,0,0,0,0,525000,6
331,0,10,0,4,102413,28614,188350,0,2,2,0,0,0,0,0,0,2000000,5
342,5000000,8,0,2,168000,17600,186000,0,3,6,0,0,0,0,0,0,150000,1
332,2100000,2,0,2,50000,7500,195000,0,1,1,0,0,0,0,0,0,1500000,6
311,4000000,20,5000000,4,293004,152000,0,0,4,4,0,0,0,0,0,0,125000,2
331,300000,20,500000,4,12000,20000,0,1,1,1,0,0,0,0,0,0,1666667,6
331,1000000,2,0,3,14000,20000,0,1,1,1,0,0,0,0,0,0,425000,4
332,0,12,0,4,172541,22640,186520,0,1,2,0,0,0,0,0,0,333333,3
331,500000,2,0,3,20000,33982,221000,0,1,1,0,0,0,0,0,0,1197200,4
323,1700000,15,0,5,271000,128000,221500,0,3,4,0,0,0,0,0,0,8333333,2
323,1000000,20,500000,6,70000,10000,0,1,1,1,0,0,0,0,0,0,1816833,5
344,5986000,15,0,3,105000,43000,234500,0,3,5,0,0,0,0,0,0,1907980,1
321,0,15,5304800,5,525994,103227,355500,0,5,5,0,0,0,0,0,0,3698021,3
322,5450500,15,3314000,2,218644,133587,1500000,0,4,8,0,0,0,0,0,0,250000,6
331,4235100,20,500000,2,34000,42000,200000,1,1,1,0,0,0,0,0,0,500000,2
341,4082043,2,0,2,103000,20000,198500,0,1,2,0,0,0,0,0,0,125000,4
331,0,2,0,4,40000,5000,0,1,1,1,0,0,0,0,0,0,250000,0
332,1000000,20,1000000,4,50000,0,0,0,1,1,0,0,0,0,0,0,875000,1
331,500000,9,3500000,4,160000,1,1,1,2,3,0,0,0,0,0,0,7389425,1
321,0,16,5345700,4,1700698,431724,231190,0,8,8,0,0,0,0,0,0,250000,4
351,0,20,500000,2,22500,17000,0,1,1,1,0,0,0,0,0,0,375000,4
344,24212000,5,0,4,53172,28577,0,1,1,2,0,0,0,0,0,0,1000000,2
323,0,15,5000000,1,300000,15000,2500000,0,6,8,0,0,0,0,0,0,850000,3
342,1500000,1,0,2,100000,26000,0,1,1,3,0,0,0,0,0,0,2000000,1
342,5000000,2,0,1,100000,72000,200000,1,2,6,0,0,0,0,0,0,1117060,6
342,1700000,15,0,5,100000,60147,2085000,0,1,1,0,0,0,0,0,0,0,2
311,2000000,17,0,2,79960,70004,350000,0,3,6,0,0,0,0,0,0,2208350,4
323,558533,15,0,2,434076,46856,0,0,3,7,0,0,0,0,0,0,2824550,5
322,0,15,0,1,356979,186720,0,0,2,8,0,0,0,0,0,0,3389000,6
322,4416700,15,0,1,356979,186720,0,0,2,8,0,0,0,0,0,0,3389000,5
341,5649100,18,0,3,1,43360,2442500,0,6,8,0,0,0,0,0,0,3469684,3
321,3389000,17,0,1,391000,82000,2300000,0,2,8,0,0,0,0,0,0,3372000,2
323,3389000,16,0,4,70262,64736,162000,0,2,3,0,0,0,0,0,0,8377151,4
321,10409052,20,4000000,2,200000,0,370000,0,3,6,0,0,0,0,0,0,2000000,1
331,3372000,2,0,3,38426,10000,0,0,1,1,0,0,0,0,0,0,3333333,2
331,3350861,2,0,6,300000,0,0,1,2,1,0,0,0,0,0,0,3333333,3
322,0,2,0,4,103000,77250,194000,1,2,2,0,0,0,0,0,0,500000,2
331,1000000,15,700000,5,50000,19000,250000,0,2,3,0,0,0,0,0,0,794000,2
341,2000000,15,0,5,200000,10000,330000,0,3,3,0,0,0,0,0,0,1000000,1
321,2000000,15,6329700,5,450000,43997,875000,0,8,1,0,0,0,0,0,0,1642758,1
341,3270000,20,4600000,3,200000,10000,200000,0,4,6,0,0,0,0,0,0,2200000,6
312,5000000,15,3775579,2,149733,80330,1713000,0,5,8,0,0,0,0,0,0,4150176,2
321,82131586896,2,0,1,21284,10000,250000,0,1,3,0,0,0,0,0,0,1000000,2
331,2000000,1,0,2,59922,7314,233300,0,2,3,0,0,0,0,0,0,1098035,2
322,4524774,17,0,1,449057,125114,234250,0,2,8,0,0,0,0,0,0,3000000,4
